VS8L      VS  icoil    36  -  c  0.300  1.0e3    1.00e+3  y  1.1471e-4 1.0 1.0   1  2.1e-3  VFLEVVL2  - ;
VS6L      VS  icoil    37  -  c  0.300  1.0e3    1.00e+3  y  7.9280e-4 1.0 1.0   1  2.1e-3  VFLEVVL2  - ;
VS5L      VS  icoil    38  -  c  0.300  1.0e3    1.00e+3  y  5.9293e-4 1.0 1.0   1  2.1e-3  VFLPF1AU2 - ;
VS4L      VS  icoil    39  -  c  0.300  1.0e3    1.00e+3  y  3.0998e-4 1.0 1.0   1  2.1e-3  VFLPF1AL2 -
VS3L      VS  icoil    40  -  c  0.300  1.0e3    1.00e+3  y  3.1559e-4 1.0 1.0   1  2.1e-3  VFLPF1AL2 -
VS2L      VS  icoil    41  -  c  0.300  1.0e3    1.00e+3  y  3.7467e-4 1.0 1.0   1  2.1e-3  VFLOHL2   -
VS1L      VS  icoil    42  -  c  0.200  1.0e3    1.00e+3  y  3.7467e-4 1.0 1.0   1  2.1e-3  VFLOHL2   -
DPU1      DP  icoil    43  -  c  0.200  2.0e3    2.00e+3  y  6.4466e-4 1.0 1.0   1  2.1e-3  VFLOBDU1  -
DPL1      DP  icoil    44  -  c  0.200  2.0e3    2.00e+3  y  6.4466e-4 1.0 1.0   1  2.1e-3  VFLOBDL2  -
PPSIUU    SP  icoil    45  -  c  0.000 15.0e3   15.00e+3  y  1.0000e+3 1.0 1.0   1  2.1e-3  VFLSPPU4  - ; High R to yield 0 offset for current
PPSIUL    SP  icoil    46  -  c  0.200  1.0e3    1.00e+3  y  1.6827e-3 1.0 1.0   1  2.1e-3  VFLSPPU1  -
PPPOUU    SP  icoil    47  -  c  0.000 15.0e3   15.00e+3  y  1.0000e+3 1.0 1.0   1  2.1e-3  VFLPPPU4  - ; High R to yield 0 offset for current
PPPOUL    SP  icoil    48  -  c  0.200  1.0e3    1.00e+3  y  2.0000e-3 1.0 1.0   1  2.1e-3  VFLPPPU1  -
PPPOLU    SP  icoil    49  -  c  0.200  1.0e3    1.00e+3  y  2.0803e-3 1.0 1.0   1  2.1e-3  VFLPPPL1  -
PPPOLL    SP  icoil    50  -  c  0.000 15.0e3   15.00e+3  y  1.0003e+3 1.0 1.0   1  2.1e-3  VFLPPPL4  - ; High R to yield 0 offset for current
PPSILU    SP  icoil    51  -  c  0.200  1.0e3    1.00e+3  y  1.7738e-3 1.0 1.0   1  2.1e-3  VFLSPPL1  -
PPSILL    SP  icoil    52  -  c  0.000 15.0e3   15.00e+3  y  1.0000e+3 1.0 1.0   1  2.1e-3  VFLSPPL4  - ; High R to yield 0 offset for current
TSTELBL   TE  none     1   a  L  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_TE \\ACTIVESPEC::TS_BEST:FIT_TE_ERR
TSTESPL   TE  none     1   a  L  0.020  1.0e3    1.0e3    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:SPLINE_TE \\ACTIVESPEC::TS_BEST:FIT_TE_ERR
RTE0      RT  none     1   -  n  0.000  0.050    0.020    c  1.00      1.0 1.0   1     0    TSTESPL - ; *** NOTE: Signal factor not used here yet
RTEP1     RT  none     2   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM1     RT  none     2   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP2     RT  none     3   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM2     RT  none     3   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP3     RT  none     4   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM3     RT  none     4   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP4     RT  none     5   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM4     RT  none     5   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP5     RT  none     6   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM5     RT  none     6   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP6     RT  none     7   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM6     RT  none     7   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP7     RT  none     8   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM7     RT  none     8   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP8     RT  none     9   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM8     RT  none     9   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP9     RT  none    10   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM9     RT  none    10   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP10    RT  none    11   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM10    RT  none    11   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP11    RT  none    12   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM11    RT  none    12   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP12    RT  none    13   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM12    RT  none    13   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP13    RT  none    14   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM13    RT  none    14   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP14    RT  none    15   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM14    RT  none    15   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP15    RT  none    16   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM15    RT  none    16   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP16    RT  none    17   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM16    RT  none    17   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP17    RT  none    18   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM17    RT  none    18   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP18    RT  none    19   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM18    RT  none    19   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEP19    RT  none    20   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
RTEM19    RT  none    20   -  n  0.000  0.000    0.000    n  1.0       1.0 1.0   1     0    TSTESPL -
MSCPA1    PA  pabzz0   -1  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 - ; deg => rad
MSCPA2    PA  pabzz0   -2  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA3    PA  pabzz0   -3  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA4    PA  pabzz0   -4  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA5    PA  pabzz0   -5  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA6    PA  pabzz0   -6  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA7    PA  pabzz0   -7  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA8    PA  pabzz0   -8  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA9    PA  pabzz0   -9  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
MSCPA10   PA  pabzz0  -10  E2 n  0.050  5.0e-3   1.0e-3   y  1.7453e-2 1.0 1.0   1     0    \\PABZBTZ0 -
P1LEVEL   RL  none     1   -  c  0.000  0.00     0.00     n  1.00      1.0 1.0   1     0    NONE - ; Process 1 run level at each time
;TRPT1     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT2     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT3     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT4     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT5     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT6     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT7     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT8     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT9     TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT10    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT11    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT12    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT13    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT14    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT15    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT16    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT17    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT18    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT19    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;TRPT20    TP ptvsrz0   -3  -   n  0.000  0.000    0.000    y  1.0       1.0 1.0   1     0    \\TRANSP-MDS+-TREE-PATH-GOES-HERE -
;=====================================================================================================================================================================
; Stated errors
;--------------
; Coil currents: Relative error on transducers = 0.1%, but practically is about 0.5%
;                Resolution: PF1AL, PF2U, PF2L, PF3U, PF5, CHI = 12A/bit
;                           all others are = 6A/bit   (As per C. Neumeyer 5/18/00)
;
; Flux loops:    General error specs from J. Menard (5/17/00)
;   CS flux loops: Minimum useful signal: 5 - 10 mWb
;                  Resolution:            2 mWb
;                  Relative error:        1.5%
;   non-CS loops:  Minimum useful signal: 4 mWb
;                  Resolution:            4 mWb
;                  Relative error:        1.5%
;
; Mirnov coils:  Specific error estimates from J. Menard (1/22/04)
;  CS normal field Minimum useful signal: 60 G
;                  Resolution:            40 G
;                  Relative error:        1.5%
;
;Diamagnetic loop: Minimum useful signal: 2 mWb
;   (M. Bell)      Resolution:            2 mWb (This seems unrealistically low
;                  Relative error:        2.0%  (  based on apparent noise in signals)
;
;Thomson Scattering: Errors read from database
;
; NOTE: the values actually used above are taken from fields-only test shots. The
;       actual error specs in practice can be larger than the stated general values.
;
;=========================================================================================
; Definitions
;------------
;Name:        User defined signal name
;sigl type:   Type of signal - used to determine importance of signal for fit and
;                              the mathematical definitions of computed signals
;map var:     compare this signal to the indicated map var when comparing measured and
;             computed values
;map indx:    Used to index multiple map vars and two-dimensional signals
;             - negative value: Interpolate FE data to MD position in time plots
; *** pending - negative value: Swap X and Y axes of MD data in profile plots
;MDS tree:    Designation for MDS+ tree name from which to read signal
;Read sig?:   y: read signal, n: skip signal, c: compute signal
;             m: read multiple dimensional signal, p: process previous multi-dim signal
;Error rel:   Relative error
;Error abs:   absolute error
;threshold:   When signal value is below threshold value, error = threshold value
;Use err? :   y: compute error from rel,abs,thresh
;             r: read error from database
;Conv. fact:  Conversion factor for signal when read; when computed, a scalar used
;             in computation
;Pri:         signal "priority": certain signals are essential for reconstructions.
;             Certain groups have "thresholds" below which reconstructions can not be
;             computed. The sum of Pri must be greater than the threshold value for
;             the reconstruction to occur.
;Fit wgt:     signal fit weight (presently not used for weighting: If a signal is
;             requested, Fit wgt is set to 1.0 internally)
; *** pending - negative value: Normalize the mapped FE value in comparison plots
;t idx:       index of "time" abscissa. This is equal to 1 by definition in a scalar
;             signal vs. time. In multidimensional signals, this gives the index of the
;             array corresponding to the "time" coordinate.
;             - positive value: offset subtraction is not performed
;             - negative value: offset subtraction performed on signal using t[0]
;Smooth win:  Smoothing window for the signal in seconds
;Designation: For read signals, these are the database designations of the signals.
;             For computed signals, these are used to define the signal name used
;             in the computation
;=========================================================================================
